422,756,494,502,384,960,783,777,94,235,760,855,554,389,417,299,580,375,303,606,486,61,529,415,180,338,635,149,304,832,802,382,960,340,63,599,233,693,887,595,784,558,600,989,299,592,595,514,659,622,24,132,740,1,963,579,463,775,114,401,302,896,145,323,847,833,29,539,500,756,580,650,451,719,472,540,159,961,320,953,677,200,260,315,828,968,222,458,195,120,29,166,966,63,372,834,914,81,882,479,15,673,584,897,598,729,708,634,447,848,797,570,891,681,65,304,91,93,859,458,895,7,971,530,379,593,817,419,145,625,359,726,908,130,509,95,966,516,85,139,797,598,265,733,612,594,884,362,774,384,106,457,301,886,421,485,467,799,131,525,708,965,44,643,108,619,395,432,454,9,903,999,798,797,209,437,570,856,513,321,323,346,890,374,117,586,319,135,699,961,361,678,927,131,269,857,742,643,670,1,914,247,846,975,220,945,870,216,292,852,422,700,944,529,333,221,598,726,930,354,810,269,560,301,218,218,887,991,930,108,330,637,279,652,992,949,898,359,705,129,84,183,838,883,268,53,389,602,638,812,995,677,939,113,771,425,703,579,86,186,367,414,976,919,530,58,471,608,197,309,516,375,572,371,783,735,688,588,40,686,305,764,183,22,993,1000,245,557,543,577,222,461,263,928,297,903,198,301,556,341,492,152,431,571,235,845,335,195,498,108,56,546,86,17,330,131,779,835,674,530,172,165,533,507,913,121,877,92,55,38,387,589,671,707,362,754,718,147,475,806,257,235,948,907,781,262,800,97,234,36,87,853,542,405,403,611,744,639,83,454,796,713,786,839,371,294,166,966,567,125,807,136,147,697,296,282,491,88,814,793,197,862,525,724,657,816,812,537,943,171,105,623,163,371,820,85,817,990,424,518,98,254,104,843,633,591,553,359,669,87,147,733,865,417,383,320,46,330,87,539,162,922,276,658,711,717,892,432,565,173,738,199,557,721,597,122,803,436,745,354,958,800,942,785,266,671,514,709,195,15,285,621,761,670,464,150,903,962,330,160,861,525,858,140,106,907,344,255,242,624,196,545,824,998,876,683,236,787,793,246,388,832,228,965,343,810,199,701,474,563,525,968,834,98,460,810,491,48,536,994,920,385,573,751,10,825,888,633,748,928,932,436,889,403,578,933,719,193,40,116,910,120,995,341,569,692,839,36,525,63,391,843,356,192,137,536,475,842,934,59,200,292,482,255,78,506,389,564,276,626,306,956,553,966,358,226,314,299,212,480,845,447,433,408,324,755,551,487,250,618,257,835,87,903,808,606,645,819,967,108,17,700,468,371,81,954,487,677,218,70,617,383,160,841,937,577,168,993,323,840,724,917,417,223,193,687,631,463,349,894,631,507,992,237,567,975,711,757,988,648,895,814,281,749,591,477,352,961,261,556,491,321,403,251,302,131,932,868,866,164,469,430,734,147,771,883,841,389,273,641,138,944,62,450,72,457,823,908,272,990,572,727,617,83,414,363,918,903,369,909,304,976,582,923,173,398,476,862,304,733,853,549,414,471,415,804,510,600,58,65,235,226,838,520,859,984,597,64,187,220,47,337,892,207,828,155,870,645,123,787,222,151,475,365,927,506,262,288,38,501,360,21,937,700,264,237,798,403,487,878,125,254,191,379,373,40,528,40,201,540,642,856,204,885,656,613,241,709,649,785,503,482,695,569,105,248,618,948,577,556,744,410,869,7,783,337,261,891,508,465,120,974,473,891,180,943,378,328,730,904,872,149,903,656,472,959,459,92,564,349,670,302,659,160,628,464,833,525,544,156,281,634,544,473,332,396,39,679,292,143,32,935,480,737,781,944,755,451,618,605,998,817,498,148,990,152,786,576,91,414,640,885,630,79,493,253,407,456,756,853,439,474,897,805,680,124,225,696,19,721,234,708,893,877,741,63,974,573,379,222,651,887,525,997,496,886,415,213,703,776,659,787,430,645,272,502,229,305,224,97,616,529,85,823,320,475,508,970,769,8,649,149,841,378,117,260,460,894,585,624,665,528,737,231,326,746,334,786,777,89,325,792,941,422,475,341,702,311,955,347,862,178,109,424,790,398,952,258,33,912,627,706,481,268,393,73,800,670,194,757,579,203,194,626,666,317,500,234,992,411,115,293,993,496,857,876,702,785,531,335,467,113,646,664,344,618,578,483,147,860,391,521,295,29,346,648,95,656,28,307,434,445,930,883,32,310,971,217,220,530,598,491,475,622,436,746,548,34,86,210,906,904,824,246,680,324,517,77,456,906,799,122,996,400,697,69,753,106,262,681,519,396,582,404

==========[Input N=1024]==========
-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
>>>Insertion_sort begin...(<)
run_time=18.440240 us
>>>Shell_sort begin...(<)
run_time=155.521520 us
>>>Bubble_sort begin...(<)
run_time=17.273500 us
>>>Quick_sort begin...(<)
run_time=8070.499920 us
>>>Selection_sort begin...(<)
run_time=7626.999590 us
>>>Heap_sort begin...(<)
run_time=341.790370 us
>>>Merge_sort begin...(<)
run_time=148.422130 us
>>>Counting_sort begin...(<)
run_time=9.031140 us
>>>Bucket_sort begin...(<)
run_time=8.792760 us
-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
>>>Insertion_sort begin...(>)
run_time=15.919820 us
>>>Shell_sort begin...(>)
run_time=144.299040 us
>>>Bubble_sort begin...(>)
run_time=15.394420 us
>>>Quick_sort begin...(>)
run_time=8243.247940 us
>>>Selection_sort begin...(>)
run_time=8169.890020 us
>>>Heap_sort begin...(>)
run_time=366.743810 us
>>>Merge_sort begin...(>)
run_time=162.877000 us
>>>Counting_sort begin...(>)
run_time=9.550930 us
>>>Bucket_sort begin...(>)
run_time=9.053220 us
